CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:  89%|████████▊ | 819/925 [04:21<00:26,  3.95it/s][A
Evaluation loop:  89%|████████▊ | 820/925 [04:21<00:25,  4.15it/s][A
Evaluation loop:  89%|████████▉ | 821/925 [04:22<00:29,  3.52it/s][A
Evaluation loop:  89%|████████▉ | 822/925 [04:22<00:31,  3.22it/s][A
Evaluation loop:  89%|████████▉ | 823/925 [04:22<00:28,  3.55it/s][A
Evaluation loop:  89%|████████▉ | 824/925 [04:23<00:26,  3.87it/s][A
Evaluation loop:  89%|████████▉ | 825/925 [04:23<00:24,  4.09it/s][A
Evaluation loop:  89%|████████▉ | 826/925 [04:23<00:23,  4.28it/s][A
Evaluation loop:  89%|████████▉ | 827/925 [04:23<00:26,  3.69it/s][A
Evaluation loop:  90%|████████▉ | 828/925 [04:24<00:29,  3.31it/s][A
Evaluation loop:  90%|████████▉ | 829/925 [04:24<00:31,  3.05it/s][A
Evaluation loop:  90%|████████▉ | 830/925 [04:25<00:33,  2.85it/s][A
Evaluation loop:  90%|████████▉ | 831/925 [04:25<00:33,  2.77it/s][A
Evaluation loop:  90%|████████▉ | 832/925 [04:25<00:34,  2.71it/s][A
Evaluation loop:  90%|█████████ | 833/925 [04:26<00:31,  2.94it/s][A
Evaluation loop:  90%|█████████ | 834/925 [04:26<00:29,  3.07it/s][A
Evaluation loop:  90%|█████████ | 835/925 [04:26<00:28,  3.15it/s][A
Evaluation loop:  90%|█████████ | 836/925 [04:26<00:25,  3.48it/s][A
Evaluation loop:  90%|█████████ | 837/925 [04:27<00:23,  3.80it/s][A
Evaluation loop:  91%|█████████ | 838/925 [04:27<00:21,  4.07it/s][A
Evaluation loop:  91%|█████████ | 839/925 [04:27<00:21,  4.02it/s][A
Evaluation loop:  91%|█████████ | 840/925 [04:27<00:20,  4.11it/s][A
Evaluation loop:  91%|█████████ | 841/925 [04:28<00:22,  3.69it/s][A
Evaluation loop:  91%|█████████ | 842/925 [04:28<00:20,  3.98it/s][A
Evaluation loop:  91%|█████████ | 843/925 [04:28<00:23,  3.43it/s][A
Evaluation loop:  91%|█████████ | 844/925 [04:29<00:22,  3.53it/s][A
Evaluation loop:  91%|█████████▏| 845/925 [04:29<00:21,  3.68it/s][A
Evaluation loop:  91%|█████████▏| 846/925 [04:29<00:20,  3.80it/s][A
Evaluation loop:  92%|█████████▏| 847/925 [04:29<00:21,  3.68it/s][A
Evaluation loop:  92%|█████████▏| 848/925 [04:30<00:19,  3.93it/s][A
Evaluation loop:  92%|█████████▏| 849/925 [04:30<00:18,  4.10it/s][A
Evaluation loop:  92%|█████████▏| 850/925 [04:30<00:17,  4.21it/s][A
Evaluation loop:  92%|█████████▏| 851/925 [04:30<00:18,  3.95it/s][A
Evaluation loop:  92%|█████████▏| 852/925 [04:30<00:18,  3.94it/s][A
Evaluation loop:  92%|█████████▏| 853/925 [04:31<00:18,  3.97it/s][A
Evaluation loop:  92%|█████████▏| 854/925 [04:31<00:17,  3.98it/s][A
Evaluation loop:  92%|█████████▏| 855/925 [04:31<00:18,  3.73it/s][A
Evaluation loop:  93%|█████████▎| 856/925 [04:31<00:17,  4.02it/s][A
Evaluation loop:  93%|█████████▎| 857/925 [04:32<00:16,  4.11it/s][A
Evaluation loop:  93%|█████████▎| 858/925 [04:32<00:19,  3.39it/s][A
Evaluation loop:  93%|█████████▎| 859/925 [04:33<00:22,  2.97it/s][A
Evaluation loop:  93%|█████████▎| 860/925 [04:33<00:19,  3.31it/s][A
Evaluation loop:  93%|█████████▎| 861/925 [04:33<00:17,  3.58it/s][A
Evaluation loop:  93%|█████████▎| 862/925 [04:33<00:16,  3.87it/s][A
Evaluation loop:  93%|█████████▎| 863/925 [04:33<00:15,  4.06it/s][A
Evaluation loop:  93%|█████████▎| 864/925 [04:34<00:14,  4.14it/s][A
Evaluation loop:  94%|█████████▎| 865/925 [04:34<00:13,  4.31it/s][A
Evaluation loop:  94%|█████████▎| 866/925 [04:34<00:14,  4.20it/s][A
Evaluation loop:  94%|█████████▎| 867/925 [04:34<00:13,  4.22it/s][A
Evaluation loop:  94%|█████████▍| 868/925 [04:35<00:13,  4.16it/s][A
Evaluation loop:  94%|█████████▍| 869/925 [04:35<00:13,  4.26it/s][A
Evaluation loop:  94%|█████████▍| 870/925 [04:35<00:14,  3.91it/s][A
Evaluation loop:  94%|█████████▍| 871/925 [04:35<00:13,  4.14it/s][A
Evaluation loop:  94%|█████████▍| 872/925 [04:36<00:12,  4.34it/s][A
Evaluation loop:  94%|█████████▍| 873/925 [04:36<00:11,  4.36it/s][A
Evaluation loop:  94%|█████████▍| 874/925 [04:36<00:12,  4.04it/s][A
Evaluation loop:  95%|█████████▍| 875/925 [04:36<00:11,  4.17it/s][A
Evaluation loop:  95%|█████████▍| 876/925 [04:37<00:11,  4.33it/s][A
Evaluation loop:  95%|█████████▍| 877/925 [04:37<00:11,  4.10it/s][A
Evaluation loop:  95%|█████████▍| 878/925 [04:37<00:10,  4.30it/s][A
Evaluation loop:  95%|█████████▌| 879/925 [04:37<00:11,  4.15it/s][A
Evaluation loop:  95%|█████████▌| 880/925 [04:37<00:10,  4.29it/s][A
Evaluation loop:  95%|█████████▌| 881/925 [04:38<00:11,  4.00it/s][A
Evaluation loop:  95%|█████████▌| 882/925 [04:38<00:10,  4.23it/s][A
Evaluation loop:  95%|█████████▌| 883/925 [04:38<00:09,  4.26it/s][A
Evaluation loop:  96%|█████████▌| 884/925 [04:38<00:09,  4.36it/s][A
Evaluation loop:  96%|█████████▌| 885/925 [04:39<00:09,  4.37it/s][A
Evaluation loop:  96%|█████████▌| 886/925 [04:39<00:09,  4.21it/s][A
Evaluation loop:  96%|█████████▌| 887/925 [04:39<00:09,  4.11it/s][A
Evaluation loop:  96%|█████████▌| 888/925 [04:39<00:08,  4.16it/s][A
Evaluation loop:  96%|█████████▌| 889/925 [04:40<00:08,  4.25it/s][A
Evaluation loop:  96%|█████████▌| 890/925 [04:40<00:08,  4.00it/s][A
Evaluation loop:  96%|█████████▋| 891/925 [04:40<00:08,  4.07it/s][A
Evaluation loop:  96%|█████████▋| 892/925 [04:41<00:09,  3.50it/s][A
Evaluation loop:  97%|█████████▋| 893/925 [04:41<00:10,  3.03it/s][A
Evaluation loop:  97%|█████████▋| 894/925 [04:41<00:10,  2.97it/s][A
Evaluation loop:  97%|█████████▋| 895/925 [04:42<00:09,  3.32it/s][A
Evaluation loop:  97%|█████████▋| 896/925 [04:42<00:08,  3.49it/s][A
Evaluation loop:  97%|█████████▋| 897/925 [04:42<00:08,  3.35it/s][A
Evaluation loop:  97%|█████████▋| 898/925 [04:42<00:08,  3.08it/s][A
Evaluation loop:  97%|█████████▋| 899/925 [04:43<00:07,  3.45it/s][A
Evaluation loop:  97%|█████████▋| 900/925 [04:43<00:06,  3.62it/s][A
Evaluation loop:  97%|█████████▋| 901/925 [04:43<00:06,  3.75it/s][A
Evaluation loop:  98%|█████████▊| 902/925 [04:44<00:06,  3.36it/s][A
Evaluation loop:  98%|█████████▊| 903/925 [04:44<00:05,  3.68it/s][A
Evaluation loop:  98%|█████████▊| 904/925 [04:44<00:05,  3.94it/s][A
Evaluation loop:  98%|█████████▊| 905/925 [04:44<00:06,  3.29it/s][A
Evaluation loop:  98%|█████████▊| 906/925 [04:45<00:06,  3.04it/s][A
Evaluation loop:  98%|█████████▊| 907/925 [04:45<00:05,  3.24it/s][A
Evaluation loop:  98%|█████████▊| 908/925 [04:45<00:05,  3.01it/s][A
Evaluation loop:  98%|█████████▊| 909/925 [04:46<00:05,  2.87it/s][A
Evaluation loop:  98%|█████████▊| 910/925 [04:46<00:04,  3.00it/s][A
Evaluation loop:  98%|█████████▊| 911/925 [04:46<00:04,  3.40it/s][A
Evaluation loop:  99%|█████████▊| 912/925 [04:47<00:03,  3.74it/s][A
Evaluation loop:  99%|█████████▊| 913/925 [04:47<00:02,  4.03it/s][A
Evaluation loop:  99%|█████████▉| 914/925 [04:47<00:02,  4.26it/s][A
Evaluation loop:  99%|█████████▉| 915/925 [04:47<00:02,  4.44it/s][A
Evaluation loop:  99%|█████████▉| 916/925 [04:47<00:01,  4.57it/s][A
Evaluation loop:  99%|█████████▉| 917/925 [04:48<00:01,  4.66it/s][A
Evaluation loop:  99%|█████████▉| 918/925 [04:48<00:01,  4.73it/s][A
Evaluation loop:  99%|█████████▉| 919/925 [04:48<00:01,  4.78it/s][A
Evaluation loop:  99%|█████████▉| 920/925 [04:48<00:01,  4.58it/s][A
Evaluation loop: 100%|█████████▉| 921/925 [04:48<00:00,  4.45it/s][A
Evaluation loop: 100%|█████████▉| 922/925 [04:49<00:00,  4.58it/s][A
Evaluation loop: 100%|█████████▉| 923/925 [04:49<00:00,  4.67it/s][A
Evaluation loop: 100%|█████████▉| 924/925 [04:49<00:00,  4.60it/s][A
Evaluation loop: 100%|██████████| 925/925 [04:49<00:00,  4.69it/s][AEvaluation loop: 100%|██████████| 925/925 [04:51<00:00,  3.18it/s]
seg map preds have size (969932800,)
Parallelizing iou computation
took 86.32198166847229 seconds
train_bins: [0, 30, 60, 90], val_bin: 45, mean mIoU across classes for this val bin: 0.8077009596129028
mIoU for all classes for this val bin: [0.9812908766573266, 0.900579245468246, 0.8764732367920315, 0.864636931372303, 0.5832876506922532, 0.8440071554602065, 0.826130693618564, 0.7977248994746285, 0.564940051067609, 0.38587154501161147, 0.7951045119021686, 0.9288769351876148, 0.8117597190935325, 0.9219118037906348, 0.9054204677046453, 0.9351996305130683]
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:03<57:57,  3.76s/it][A
Evaluation loop:   0%|          | 2/925 [00:04<27:55,  1.82s/it][A
Evaluation loop:   0%|          | 3/925 [00:04<17:24,  1.13s/it][A
Evaluation loop:   0%|          | 4/925 [00:04<12:59,  1.18it/s][A
Evaluation loop:   1%|          | 5/925 [00:05<10:08,  1.51it/s][A
Evaluation loop:   1%|          | 6/925 [00:05<08:37,  1.78it/s][A
Evaluation loop:   1%|          | 7/925 [00:06<07:48,  1.96it/s][A
Evaluation loop:   1%|          | 8/925 [00:06<07:25,  2.06it/s][A
Evaluation loop:   1%|          | 9/925 [00:06<06:54,  2.21it/s][A
Evaluation loop:   1%|          | 10/925 [00:07<06:35,  2.31it/s][A
Evaluation loop:   1%|          | 11/925 [00:07<06:06,  2.49it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:08<06:19,  2.40it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:08<05:48,  2.62it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:08<05:23,  2.81it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:08<05:17,  2.87it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:09<05:13,  2.90it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:09<05:17,  2.86it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:09<04:56,  3.06it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:10<04:55,  3.07it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:10<04:54,  3.07it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:10<04:40,  3.22it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:11<04:45,  3.16it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:11<04:55,  3.05it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:11<05:01,  2.99it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:12<05:00,  2.99it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:12<05:09,  2.91it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:12<05:19,  2.81it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:13<05:04,  2.94it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:13<05:19,  2.81it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:13<05:01,  2.97it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:14<05:15,  2.84it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:14<05:23,  2.76it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:15<05:10,  2.87it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:15<04:57,  3.00it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:15<04:55,  3.02it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:15<04:41,  3.15it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:16<05:00,  2.95it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:16<04:52,  3.04it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:17<05:09,  2.86it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:17<04:58,  2.96it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:17<04:50,  3.04it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:18<04:57,  2.97it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:18<05:24,  2.72it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:18<05:28,  2.68it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:19<05:29,  2.67it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:19<05:26,  2.70it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:20<05:50,  2.51it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:20<05:41,  2.57it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:20<05:46,  2.53it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:21<05:24,  2.70it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:21<05:21,  2.72it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:21<04:55,  2.95it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:22<04:50,  3.00it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:22<04:41,  3.10it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:22<04:29,  3.23it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:22<04:30,  3.22it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:23<04:22,  3.31it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:23<04:10,  3.47it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:23<04:18,  3.36it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:24<04:34,  3.15it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:24<04:34,  3.15it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:24<04:32,  3.16it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:25<04:33,  3.16it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:25<04:30,  3.19it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:25<04:30,  3.18it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:26<04:30,  3.18it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:26<04:50,  2.96it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:26<04:45,  3.01it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:27<04:34,  3.12it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:27<04:37,  3.09it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:27<04:43,  3.01it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:28<04:42,  3.02it/s][A
Evaluation loop:   8%|▊         | 73/925 [00:28<04:54,  2.89it/s][A
Evaluation loop:   8%|▊         | 74/925 [00:28<04:39,  3.04it/s][A
Evaluation loop:   8%|▊         | 75/925 [00:29<04:42,  3.01it/s][A
Evaluation loop:   8%|▊         | 76/925 [00:29<04:37,  3.06it/s][A
Evaluation loop:   8%|▊         | 77/925 [00:29<04:35,  3.07it/s][A
Evaluation loop:   8%|▊         | 78/925 [00:30<04:32,  3.11it/s][A
Evaluation loop:   9%|▊         | 79/925 [00:30<04:46,  2.95it/s][A
Evaluation loop:   9%|▊         | 80/925 [00:30<04:58,  2.83it/s][A
Evaluation loop:   9%|▉         | 81/925 [00:31<04:49,  2.92it/s][A
Evaluation loop:   9%|▉         | 82/925 [00:31<04:36,  3.05it/s][A
Evaluation loop:   9%|▉         | 83/925 [00:31<04:34,  3.07it/s][A
Evaluation loop:   9%|▉         | 84/925 [00:32<04:28,  3.13it/s][A
Evaluation loop:   9%|▉         | 85/925 [00:32<04:29,  3.11it/s][A
Evaluation loop:   9%|▉         | 86/925 [00:32<04:22,  3.20it/s][A
Evaluation loop:   9%|▉         | 87/925 [00:32<04:19,  3.23it/s][A
Evaluation loop:  10%|▉         | 88/925 [00:33<04:20,  3.21it/s][A
Evaluation loop:  10%|▉         | 89/925 [00:33<04:41,  2.97it/s][A
Evaluation loop:  10%|▉         | 90/925 [00:34<04:46,  2.91it/s][A
Evaluation loop:  10%|▉         | 91/925 [00:34<04:40,  2.98it/s][A
Evaluation loop:  10%|▉         | 92/925 [00:34<05:04,  2.74it/s][A
Evaluation loop:  10%|█         | 93/925 [00:35<04:48,  2.88it/s][A
Evaluation loop:  10%|█         | 94/925 [00:35<04:38,  2.99it/s][A
Evaluation loop:  10%|█         | 95/925 [00:35<04:25,  3.12it/s][A
Evaluation loop:  10%|█         | 96/925 [00:36<04:22,  3.16it/s][A
Evaluation loop:  10%|█         | 97/925 [00:36<04:14,  3.25it/s][A
Evaluation loop:  11%|█         | 98/925 [00:36<04:11,  3.28it/s][A
Evaluation loop:  11%|█         | 99/925 [00:36<04:07,  3.34it/s][A
Evaluation loop:  11%|█         | 100/925 [00:37<04:11,  3.28it/s][A
Evaluation loop:  11%|█         | 101/925 [00:37<04:01,  3.41it/s][A
Evaluation loop:  11%|█         | 102/925 [00:37<03:53,  3.52it/s][A
Evaluation loop:  11%|█         | 103/925 [00:38<03:49,  3.58it/s][A
Evaluation loop:  11%|█         | 104/925 [00:38<03:55,  3.48it/s][A
Evaluation loop:  11%|█▏        | 105/925 [00:38<03:52,  3.53it/s][A
Evaluation loop:  11%|█▏        | 106/925 [00:38<03:45,  3.63it/s][A
Evaluation loop:  12%|█▏        | 107/925 [00:39<03:44,  3.65it/s][A
Evaluation loop:  12%|█▏        | 108/925 [00:39<03:39,  3.72it/s][A
Evaluation loop:  12%|█▏        | 109/925 [00:39<03:44,  3.63it/s][A
Evaluation loop:  12%|█▏        | 110/925 [00:39<03:39,  3.72it/s][A
Evaluation loop:  12%|█▏        | 111/925 [00:40<03:48,  3.56it/s][A
Evaluation loop:  12%|█▏        | 112/925 [00:40<03:53,  3.48it/s][A
Evaluation loop:  12%|█▏        | 113/925 [00:40<03:51,  3.51it/s][A
Evaluation loop:  12%|█▏        | 114/925 [00:41<04:13,  3.19it/s][A
Evaluation loop:  12%|█▏        | 115/925 [00:41<04:32,  2.97it/s][A
Evaluation loop:  13%|█▎        | 116/925 [00:41<04:24,  3.06it/s][A
